dt,x,y,position,velocity,acceleration,jerk,heading
0.050000,7.748682,0.837962,8.224086,4.776993,0.185263,-0.596231,0.667968
0.050000,7.934422,0.988737,8.463318,4.784643,0.152986,-0.645552,0.695797
0.050000,8.116101,1.144834,8.702847,4.790567,0.118500,-0.689720,0.723837
0.050000,8.293473,1.306116,8.942581,4.794684,0.082321,-0.723566,0.752023
0.050000,8.466302,1.472418,9.182428,4.796931,0.044940,-0.747621,0.780289
0.050000,8.634373,1.643552,9.422291,4.797275,0.006896,-0.760876,0.808567
0.050000,8.797488,1.819309,9.662077,4.795713,-0.031249,-0.762910,0.836789
0.050000,8.955476,1.999460,9.901690,4.792266,-0.068932,-0.753658,0.864890
0.050000,9.108188,2.183762,10.141040,4.786986,-0.105603,-0.733416,0.892802
0.050000,9.255502,2.371959,10.380037,4.779949,-0.140744,-0.702817,0.920466
0.050000,9.397325,2.563789,10.618600,4.771255,-0.173884,-0.662799,0.947821
0.050000,9.533590,2.758981,10.856651,4.761024,-0.204611,-0.614547,0.974812
0.050000,9.664258,2.957269,11.094121,4.749395,-0.232582,-0.559428,1.001392
0.050000,9.789315,3.158383,11.330947,4.736519,-0.257528,-0.498919,1.027515
0.050000,9.908773,3.362065,11.567074,4.722556,-0.279255,-0.434539,1.053142
0.050000,10.022666,3.568057,11.802456,4.707627,-0.298586,-0.386617,1.078239
0.050000,10.131049,3.776116,12.037052,4.691932,-0.313902,-0.306326,1.102780
0.050000,10.233995,3.986009,12.270832,4.675596,-0.326714,-0.256234,1.126742
0.050000,10.331594,4.197517,12.503772,4.658803,-0.335866,-0.183043,1.150107
0.050000,10.423948,4.410432,12.735854,4.641631,-0.343438,-0.151438,1.172863
0.050000,10.511171,4.624560,12.967066,4.624238,-0.347861,-0.088454,1.195003
0.050000,10.593388,4.839725,13.197404,4.606761,-0.349531,-0.033395,1.216522
0.050000,10.670728,5.055761,13.426866,4.589238,-0.350458,-0.018554,1.237421
0.050000,10.743327,5.272518,13.655458,4.571848,-0.347802,0.053136,1.257702
0.050000,10.811326,5.489862,13.883191,4.554657,-0.343823,0.079563,1.277373
0.050000,10.874864,5.707664,14.110071,4.537599,-0.341169,0.053094,1.296440
0.050000,10.934084,5.925815,14.336117,4.520925,-0.333466,0.154055,1.314915
0.050000,10.989128,6.144214,14.561346,4.504573,-0.327049,0.128346,1.332809
0.050000,11.040136,6.362769,14.785775,4.488582,-0.319824,0.144501,1.350137
0.050000,11.087246,6.581401,15.009425,4.472997,-0.311686,0.162754,1.366912
0.050000,11.130593,6.800039,15.232318,4.457860,-0.302745,0.178814,1.383150
0.050000,11.170312,7.018620,15.454478,4.443205,-0.293104,0.192830,1.398867
0.050000,11.206529,7.237083,15.675923,4.428896,-0.286181,0.138461,1.414079
0.050000,11.239370,7.455386,15.896682,4.415193,-0.274056,0.242489,1.428802
0.050000,11.268956,7.673480,16.116774,4.401839,-0.267084,0.139449,1.443054
0.050000,11.295308,7.890493,16.335381,4.372138,-0.594020,-6.538719,1.456797
0.050000,11.318372,8.104427,16.550555,4.303481,-1.373132,-15.582239,1.469936
0.050000,11.338166,8.313001,16.760067,4.190224,-2.265152,-17.840414,1.482367
0.050000,11.354800,8.513961,16.961713,4.032928,-3.145921,-17.615380,1.494005
0.050000,11.368465,8.705065,17.153305,3.831851,-4.021529,-17.512147,1.504773
0.050000,11.379414,8.884086,17.332661,3.587105,-4.894924,-17.467907,1.514606
0.050000,11.387987,9.049652,17.498448,3.315749,-5.427111,-10.643742,1.523486
0.050000,11.394569,9.201514,17.650454,3.040108,-5.512832,-1.714410,1.531458
0.050000,11.399515,9.339720,17.788748,2.765890,-5.484357,0.569490,1.538571
0.050000,11.403137,9.464316,17.913397,2.492971,-5.458376,0.519622,1.544871
0.050000,11.405709,9.575346,18.024456,2.221190,-5.435624,0.455046,1.550397
0.050000,11.407464,9.672841,18.121967,1.950221,-5.419373,0.325011,1.555182
0.050000,11.408604,9.756843,18.205977,1.680195,-5.400521,0.377046,1.559256
0.050000,11.409299,9.827382,18.276519,1.410835,-5.387205,0.266318,1.562642
0.050000,11.409687,9.884477,18.333615,1.141926,-5.378182,0.180453,1.565359
0.050000,11.409879,9.928154,18.377293,0.873563,-5.367265,0.218344,1.567425
0.050000,11.409961,9.959254,18.408393,0.622005,-5.031154,6.722213,1.568888
0.050000,11.409990,9.979724,18.428863,0.409400,-4.252096,15.581169,1.569848
0.050000,11.409998,9.991799,18.440938,0.241500,-3.358003,17.881858,1.570413
0.050000,11.410000,9.997718,18.446857,0.118380,-2.462409,17.911880,1.570690
0.050000,11.410000,9.999709,18.448847,0.039801,-1.571566,17.816859,1.570783
0.050000,11.410000,10.000000,18.449139,0.005830,-0.679426,17.842808,1.570796
0.050000,11.410000,10.000000,18.449139,0.000000,-0.116599,11.256540,1.570796
